Ownership,Total Revenue (USD mm),Product Name,g2Link,Users,Industries,Market Segment,Description,Website,Ratings,Number Of Reviews,Discussions,Languages Supported,Seller,Company Website,Year Founded,HQ Location,Twitter,LinkedIn Page
,,ZoomInfo SalesOS,https://www.g2.com/products/zoominfo-salesos/reviews,"Account Executive, Sales Development Representative","Computer Software, Information Technology and Services","50% Mid-Market, 27% Small-Business","ZoomInfo SalesOS is the modern go-to-market platform for B2B companies. We have the biggest, most accurate, and most frequently refreshed database of insights, intelligence, and purchasing intent data about companies and contacts. 

We layer additional tools on top of that intelligence—such as conversation intelligence (Chorus), sales engagement (Engage), and data orchestration (RingLead)—to help you engage with prospects and customers. 

By integrating all of these tools with the other key systems you use, your go-to-market teams will be more prepared and well equipped to close more deals and hit their number.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=577&secure%5Btoken%5D=0258f631d3e67bb2adff3c0c4c04e92030d863c157041849e772368187b9ee9d&secure%5Burl%5D=https%3A%2F%2Fwww.zoominfo.com%2Fsolutions%2Fsales,4.4 out of 5 stars,"6,427 reviews",https://www.zoominfo.com/solutions/sales,English,ZoomInfo,https://www.zoominfo.com/,2000,"Vancouver, WA","@ZoomInfo 24,184 Twitter followers",https://www.linkedin.com/company/zoominfo/
,,LinkedIn Sales Navigator,https://www.g2.com/products/linkedin-sales-navigator/reviews,"Account Executive, Sales Development Representative","Computer Software, Information Technology and Services","50% Mid-Market, 32% Small-Business","LinkedIn Sales Navigator is the best version of LinkedIn for salespeople. Sales Navigator makes it simple to establish and grow relationships with prospects and customers by helping you tap into the full power of LinkedIn, the world’s largest professional network of 860M + members, 60M + companies, and 200 countries and territories.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=408&secure%5Btoken%5D=0bf4e2157ca1660ef678d3c53e1189d038f8279404d54306f57ddca37c3e83a2&secure%5Burl%5D=https%3A%2F%2Fbusiness.linkedin.com%2Fsales-solutions%2Fsales-navigator,4.3 out of 5 stars,"1,686 reviews",https://business.linkedin.com/sales-solutions/sales-navigator,"German, English, French, Italian, Dutch, Portuguese, Spanish",LinkedIn,http://linkedin.com,2003,"Sunnyvale, CA","@LinkedIn 1,779,905 Twitter followers",https://www.linkedin.com/company/1337/
,,Apollo.io,https://www.g2.com/products/apollo-io/reviews,"Business Development Manager, Account Executive","Marketing and Advertising, Information Technology and Services","70% Small-Business, 25% Mid-Market","Apollo is an all-in-one sales intelligence platform with tools to help you prospect, engage, and drive more revenue. Sellers and marketers use Apollo to discover more customers in market, connect with contacts, and establish a modern go-to-market strategy.

Apollo's B2B Database includes over 260M contacts and 60M companies with robust and accurate data. Teams leverage Apollo’s Engagement Suite to scale outbound activity and sequences effectively. Finally, up-level your entire go-to-market processes with Apollo's Intelligence Engine with recommendations and analytics that help you close. 

Founded in 2015, Apollo.io is a leading data intelligence and sales engagement platform trusted by over 10,000 customers, from rapidly growing startups to global enterprises.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=19743&secure%5Btoken%5D=880a24a992b003be703ad1164e047b1c0ffb81a5a187488e401145585f147448&secure%5Burl%5D=https%3A%2F%2Fwww.apollo.io%2Fpricing%2F,4.8 out of 5 stars,"4,749 reviews",https://www.g2.com/products/apollo-io/discuss,,Apollo.io,https://www.apollo.io/,2015,"San Francisco, CA","@MeetApollo 3,154 Twitter followers",https://www.linkedin.com/company/18511550/
,,Groove,https://www.g2.com/products/groove/reviews,"Account Executive, Sales Development Representative","Computer Software, Information Technology and Services","54% Mid-Market, 33% Enterprise","Groove is a market-leading sales engagement platform that enables sales leaders to execute their strategy in a smart, adaptive way. With Groove, revenue leaders can use automation to do more with less, driving greater efficiency and effectiveness across the customer lifecycle. 

Groove enables more than 75,000 users at ADP, Google, Uber, iHeartMedia, Capital One, and other large enterprises to be more efficient and effective. Groove has ranked #1 in enterprise customer satisfaction on G2 for four consecutive years and has been named one of the Inc. 5000 fastest-growing privately held companies in the U.S. since 2020. 

To learn more, visit https://groove.co.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=4120&secure%5Btoken%5D=d1d459210f3b529558c818b2b0205d95e70a7765531208f924c5bbc81a3b871d&secure%5Burl%5D=https%3A%2F%2Fwww.groove.co%2Fwhy-groove%2F,4.7 out of 5 stars,"2,772 reviews",https://www.g2.com/products/groove/discuss,English,Groove,https://www.groove.co/,2014,"San Francisco, CA","@groove_co 8,943 Twitter followers",https://www.linkedin.com/company/groove.co/
,,Cognism,https://www.g2.com/products/cognism/reviews,"Sales Development Representative, SDR","Computer Software, Information Technology and Services","47% Mid-Market, 45% Small-Business","Cognism is a leader in international sales intelligence, setting a new standard for data quality and compliance, trusted by 1000+ revenue teams worldwide. 

Cognism helps businesses connect with their dream prospects by providing premium contact, company and event information, including firmographics, technographics, sales trigger events, intent data, verified business emails and phone-verified mobile numbers. 

Next level GDPR & CCPA compliance, combined with innovative technology and integrations with leading CRM and sales engagement partners, make Cognism the number one choice for businesses looking to create a predictable pipeline, find their next best business opportunity and overcome global compliance barriers. 

Book a demo today to learn more about Cognism’s intuitive sales intelligence platform powered by world-leading data, compliance and targeting.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=38170&secure%5Btoken%5D=4c90f8f32c55fd64350bb71b863191a0850b531b94c6323297d6c09a8986290a&secure%5Burl%5D=https%3A%2F%2Fwww.cognism.com%2F,4.7 out of 5 stars,407 reviews,https://www.g2.com/products/cognism/discuss,English,Cognism,http://www.cognism.com,2015,London,"@Cognism 2,324 Twitter followers",https://www.linkedin.com/company/10533439/
,,UpLead,https://www.g2.com/products/uplead/reviews,"Founder, Owner","Marketing and Advertising, Information Technology and Services","76% Small-Business, 19% Mid-Market","UpLead is a B2B prospecting platform that provides the highest quality B2B contact & company data. Features include: real-time email verification, worldwide contacts in over 200 countries, 50+ search criteria, technology tracking, account based marketing, competitor intelligence, email pattern intelligence, social profile links, Salesforce & 12 other CRM integrations, robust API and more.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=52853&secure%5Btoken%5D=fb6173208ec06e2840441d13734c440d0054f192da8d435742277de9073e8429&secure%5Burl%5D=https%3A%2F%2Fwww.uplead.com%2Ffeatures,4.7 out of 5 stars,673 reviews,https://www.g2.com/products/uplead/discuss,English,UpLead,https://www.uplead.com,2017,"Walnut, CA","@UpLeadHQ 2,566 Twitter followers",https://www.linkedin.com/company/13600950/
NYSE: DNB,"$1,738",GetEmail,https://www.g2.com/products/getemail/reviews,"Sales Manager, Business Development Manager","Marketing and Advertising, Financial Services","70% Small-Business, 19% Mid-Market","GetEmail.io uses Big Data & Artificial Intelligence to guess the professional email address of anyone on Earth. GetEmail.io offers 2 Google Chrome Extensions, one for LinkedIn, and another one for Gmail/Outlook/Salesforce, which embed the ""email finding"" feature in these common interfaces, for a seamless user experience.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=80766&secure%5Btoken%5D=b294eeb9aefdb41bbcb9bdfa3ea7e09d5706a7d7ad74fde33b2ac22506be4e43&secure%5Burl%5D=https%3A%2F%2Fgetemail.io%2F%23pricing,4.6 out of 5 stars,322 reviews,https://www.g2.com/products/getemail/discuss,,Dun & Bradstreet,http://www.dnb.com,,"Short Hills, NJ","@DunBradstreet 21,456 Twitter followers",https://www.linkedin.com/company/2385/
,,RocketReach,https://www.g2.com/products/rocketreach/reviews,"Founder, President","Marketing and Advertising, Information Technology and Services","74% Small-Business, 21% Mid-Market","More than 11 million businesses around the world trust RocketReach, including Apple, Disney, Google, Amazon, Facebook, and 95% of the S&P 500. 

With RocketReach, you can build out contact and company lists with the world's largest and most accurate database of emails and direct dials. Solve a wide range of business needs from ad-targeting, contact information, database segmentation, and recruiting. Try it for free today.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=16297&secure%5Btoken%5D=81c981c5bcb79f1a8b2dfd7594f713a37575cbbd662b93c35e58dd4073d5dc26&secure%5Burl%5D=https%3A%2F%2Frocketreach.co%2Fteams,4.5 out of 5 stars,596 reviews,https://www.g2.com/products/rocketreach/discuss,English,RocketReach,http://rocketreach.co,2016,"Seattle, Washington","@RocketReachCo 2,714 Twitter followers",https://www.linkedin.com/company/18097967/
,,Owler,https://www.g2.com/products/owler/reviews,"Account Executive, CEO","Computer Software, Information Technology and Services","39% Small-Business, 34% Mid-Market","Owler is a business  intelligence platform that provides dynamic company data and real-time news and insights about companies you care about. 

Owler Max equips sales and customer success teams with actionable data, news and insights to enhance their prospecting efforts and increase revenue.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=5052&secure%5Btoken%5D=4aabedcc99588b717465c13e67e657fed7091be2785039945c457a563a386b33&secure%5Burl%5D=https%3A%2F%2Fcorp.owler.com%2F,4.3 out of 5 stars,374 reviews,https://www.g2.com/products/owler/discuss,English,Owler,http://www.owler.com,2011,"San Francisco, CA","@owlerinc 5,463 Twitter followers",https://www.linkedin.com/company/3119079/
,,Crunchbase,https://www.g2.com/products/crunchbase/reviews,"Account Executive, Founder","Computer Software, Information Technology and Services","57% Small-Business, 30% Mid-Market","Crunchbase is the leading provider of private-company prospecting and research solutions. 70 million users—including salespeople, entrepreneurs, investors, and market researchers—use Crunchbase to prospect for new business opportunities. And companies all over the world rely on us to power their applications, making over 6 billion calls to our API each year.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=43479&secure%5Btoken%5D=fc994a534eb15aacff529e6b98b03916b60451c79d23e2bc6d44dca23d2f6695&secure%5Burl%5D=https%3A%2F%2Fabout.crunchbase.com%2Fproducts%2Fcrunchbase-enterprise%2F,4.5 out of 5 stars,285 reviews,https://support.crunchbase.com/hc/en-us/community/topics,English,Crunchbase,https://www.crunchbase.com/,2007,"San Francisco, CA","@crunchbase 152,132 Twitter followers",https://www.linkedin.com/company/3557157/
,,BookYourData,https://www.g2.com/products/bookyourdata/reviews,"Owner, Technical Solutions Manager","Information Technology and Services, Marketing and Advertising","40% Mid-Market, 39% Small-Business","Bookyourdata is the world's first pay-as-you-go B2B prospecting platform with more than 100 million direct B2B contacts with a 95% accuracy guarantee and has been providing services for more than 20,000 clients since 2015.
Our innovative and robust platform serves business contact lists to its customers from 200+ countries with 50+ search criteria, web technologies, ABM, and two more special categories for healthcare professionals by specialties and real estate agents in addition to business contacts.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=75893&secure%5Btoken%5D=20b0aef9abf682de3a868a078f5d34cbe2698a479ba4bac25f6b9b08f6611684&secure%5Burl%5D=https%3A%2F%2Fwww.bookyourdata.com%2Fready-made-lists%2Fjob-levels,5.0 out of 5 stars,83 reviews,https://www.g2.com/products/bookyourdata/discuss,English,Bookyourdata,http://bookyourdata.com,2015,"Washington, District of Columbia",@bookyourdata 949 Twitter followers,https://www.linkedin.com/company/bookyourdata.com/
,,6sense Revenue AI,https://www.g2.com/products/6sense-revenue-ai/reviews,"Account Executive, Sales Development Representative","Computer Software, Information Technology and Services","61% Mid-Market, 33% Enterprise","6sense reinvents the way organizations create, manage, and convert pipeline to revenue. 6sense Revenue AI captures anonymous buying signals, targets the right accounts at the ideal time, and recommends the channels and messages to boost revenue performance. Removing guesswork, friction and wasted sales effort, 6sense empowers sales, marketing, and customer success teams to significantly improve pipeline quality, accelerate sales velocity, increase conversion rates, and grow revenue predictably. Learn more at 6sense.com.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=4228&secure%5Btoken%5D=25d34d65e4759625290aebc14e1bd408309a8250ce6dc759d90297df1302aa07&secure%5Burl%5D=https%3A%2F%2F6sense.com%2Fproducts%2F,4.4 out of 5 stars,507 reviews,https://www.g2.com/products/6sense-revenue-ai/discuss,English,6sense,http://www.6sense.com,2013,"San Francisco, CA","@6senseInc 18,477 Twitter followers",https://www.linkedin.com/company/3677944/
,,Hunter,https://www.g2.com/products/hunter/reviews,"Account Executive, Sales Development Representative","Computer Software, Information Technology and Services","55% Small-Business, 36% Mid-Market","Hunter is a cloud-based solution that helps businesses find and verify professional email addresses from domains, companies or a specific professional on the web, and much more.

A free cold email platform is also included to send email campaigns directly from Hunter.

Hunter makes it incredibly easy for sales, recruiters and marketers to reach out to other professionals with simple but powerful tools.

Hunter crawls the web and indexes publicly available professional email addresses. The data is easily accessible via a simple user interface to find the right person in a company or find how to contact already identified professionals.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=13715&secure%5Btoken%5D=422a120c0a8f02e5bc35cb56867b756335d3d3b7899e5e0cfbb33fdbf6f8938e&secure%5Burl%5D=https%3A%2F%2Femailhunter.co%2F,4.4 out of 5 stars,484 reviews,https://www.g2.com/products/hunter/discuss,"English, French, Italian",Hunter,https://hunter.io,2015,"Wilmington, Delaware","@EmailHunter 2,417 Twitter followers",https://www.linkedin.com/company/11347551/
,,Kaspr,https://www.g2.com/products/kaspr/reviews,"Business Manager, Sales","Information Technology and Services, Computer Software","63% Small-Business, 27% Mid-Market","Kaspr retrieves the contact details (phone number and emails) of any prospect by directly browsing on their Linkedin profile or by using our search engine. 
Use Kaspr to generate leads easily and get qualified contact information in just one click !
Manage your leads directly on LinkedIn or export the contacts on your CRM, ATS or emai marketing platform !",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=123833&secure%5Btoken%5D=d496e3c951a55c659fe59fb2e611b9e3183e02bb4a7cf2477866d114ed8be983&secure%5Burl%5D=https%3A%2F%2Fkaspr.io%2F,4.4 out of 5 stars,426 reviews,https://www.g2.com/products/kaspr/discuss,"German, English, French, Spanish",Kaspr,https://kaspr.io/,2018,New-York,,https://www.linkedin.com/company/kasprdata/
,,Adapt,https://www.g2.com/products/adapt-adapt/reviews,"Business Development Manager, Business Development Executive","Information Technology and Services, Marketing and Advertising","64% Small-Business, 28% Mid-Market","Adapt is a global B2B contact and company database provider across multiple industries. Adapt has 500,000+ users and 100 million business contacts, including industry-specific company database and contact information such as job title, direct dial, and email addresses. Adapt is a unified sales accelerating platform with the industry-leading products Lead Builder, and Prospector.

With robust CRM integration and chrome extension, Adapt’s database enables sales representatives, marketing leaders, recruiters and decision-makers to connect faster, engage seamlessly and start prospecting without any delay. From finding the right connects to building qualified leads and engaging with prospects, Adapt is built for modern marketers and sales teams to hit the target faster.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=67993&secure%5Btoken%5D=7378773db99fffc9d238ce84562dc257e261cd1de301e41bb32195ed93338617&secure%5Burl%5D=https%3A%2F%2Fwww.adapt.io%2Fpricing.htm,4.6 out of 5 stars,"2,671 reviews",https://www.g2.com/products/adapt-adapt/discuss,English,Adapt,https://www.adapt.io,2016,"Coimbatore, Tamil Nadu",@Adapt_io 522 Twitter followers,https://www.linkedin.com/company/14460031/
,,Collective[i],https://www.g2.com/products/collective-i/reviews,,,"45% Small-Business, 32% Mid-Market","Productive, enlightened sales teams work smarter and win more. Collective[i] is a holistic approach to aligning your data, people and processes. We call this Customer Relationship Optimization. Imagine everything from your data, how your sales team operates and the activities performed, getting more efficient by simply working using the existing sales tools in your stack. 


For sales operations and marketing, Collective[i] provides clean, comprehensive and automated data collection. Using Robotic Process Automation (RPA), activities are auto-captured from the work tools sales teams use (email, calendar, etc.), cleansed to update contacts, company names, etc. and logged into CRM automatically using our patented technology and massive network. No data or valuable time is lost increasing the quality of data logged exponentially and organizational productivity by 20-30%. Collective[i] maintains the ongoing fitness of CRM data automatically correcting outdated contacts and target prospect information. 

For sales management, Collective[i] offers transparency and AI/ML driven intelligence into each and every opportunity. No more lengthy pipeline reviews, or end of quarter surprises. Managers can commit to revenue with confidence, inspect important opportunities anytime and better manage and retain exceptional talent with complete visibility into the volume and quality of their activities. Collective[i] empowers managers with AI/ML generated intelligence about buyers based on Collective[i]’s vast network.

For sales professionals, Collective[i] offers guidance through each buyer's journey, AI/ML driven prompts on where and on whom to focus time as well as highlighting members of social and work networks who can help accelerate sales and increase win rates. 

Collective[i]’s technology is transformational and an essential part of the technology stack for the modern sales organization.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=48387&secure%5Btoken%5D=2682fa542a81ef651788fcd5c8645fcd395b3046155785b6144096b3fd0bbf89&secure%5Burl%5D=https%3A%2F%2Fwww.collectivei.com%2Fwhat-is-collectivei%2F,4.9 out of 5 stars,22 reviews,https://www.g2.com/products/collective-i/discuss,English,Collective[i],http://www.collectivei.com,2008,"New York, New York","@collectivei 1,371 Twitter followers",https://www.linkedin.com/company/2412659/
,,Slintel,https://www.g2.com/products/slintel/reviews,Business Development Manager,"Computer Software, Information Technology and Services","58% Small-Business, 41% Mid-Market","Slintel is a sales intelligence software leader in capturing technographic-powered buying intent. Slintel evaluates over 100 billion data points and analyzes factors such as buyer journeys, technology adoption patterns, and other digital footprints to deliver market and sales intelligence. Born out of a desire to help buyers and sellers find their best fit, Slintel’s mission is to improve transparency and trust in the B2B ecosystem.

Slintel is now a part of 6sense. With the addition of Slintel, 6sense takes another giant step in the direction of generating predictable revenue growth. Visit www.slintel.com or www.6sense.com to learn more",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=55370&secure%5Btoken%5D=f0fbcf668f0c412544e215524fe0117e42b9500c92168a63a04f249097b6406e&secure%5Burl%5D=https%3A%2F%2Fwww.slintel.com%2F%3Futm_source%3DG2Crowd%26utm_medium%3DReviews%26utm_campaign%3DG2Crowd,4.4 out of 5 stars,114 reviews,https://www.g2.com/products/slintel/discuss,English,6sense,http://www.6sense.com,2013,"San Francisco, CA","@6senseInc 18,477 Twitter followers",https://www.linkedin.com/company/3677944/
,,Crossbeam,https://www.g2.com/products/crossbeam/reviews,"Account Executive, Partner Account Manager","Computer Software, Information Technology and Services","67% Mid-Market, 17% Enterprise","Crossbeam watches your partner ecosystem and securely surfaces the data, people, and companies in your network that will accelerate and close your next deal.

Book more revenue with the people and partners you already have, and ensure your GTM teams are focusing on the right partnerships.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=88125&secure%5Btoken%5D=0e264f7768323477e5177486a3469fb0a266510db0b7e52e37294c47cc20ba10&secure%5Burl%5D=https%3A%2F%2Fwww.crossbeam.com%2Fhow-it-works%2Fpricing%2F,4.7 out of 5 stars,187 reviews,https://www.g2.com/products/crossbeam/discuss,English,Crossbeam,https://www.crossbeam.com/,2018,"Philadelphia, Pennsylvania","@Crossbeam 1,369 Twitter followers",https://www.linkedin.com/company/11765969/
,,Mr. E by EasyLeadz,https://www.g2.com/products/mr-e-by-easyleadz/reviews,"Student, Business Development Manager","Information Technology and Services, Marketing and Advertising","56% Small-Business, 29% Mid-Market","Mr. E - Find direct contact number of prospects

Mr. E by EasyLeadz is the easiest way to find B2B contact numbers with just one click. Enrich any business profile with direct mobile numbers i.e direct dials.

Our hit rate and the numbers accuracy is probably the best in the industry. Actions speak louder than words, try it out for free.

Who can use this extension?

Anyone who is looking for efficient and faster ways to reach out to other professionals over phone calls can use this extension to instantly find contact numbers in a click.

- Sales professional, recruiters, headhunters, account managers, marketers, business developers, and people with direct client relationships.
- Professionals looking to increase their productivity and efficiency
- Teams, project managers, coordinators and internal communications

About EasyLeadz.

EasyLeadz helps business professionals establish a fast and true connection with their leads, contacts, and candidates.

B2B engagement is based on trust. EasyLeadz helps you build that trust using simple tools which allow you to enrich and verify business profiles. Today, over 10,000 sales representatives, recruitment managers and marketers transform the way they engage with their leads, contacts and candidates by using Mr. E on a daily basis.

EasyLeadz is compatible with LinkedIn, Zaubacorp, Tofler, Instafinancial and Crunchbase. Our customers range from small and medium businesses to enterprises including AUDI, UBER, Amazon, Salesforce, Upgrad, Microsoft, Boston Consulting Group, AT Kearney and many more.",https://www.g2.com/external_clickthroughs/record?secure%5Bproduct_id%5D=62122&secure%5Btoken%5D=69527aa7256050f0e7cb9914e9683b662c010abfc78908932ff3a8f48274041a&secure%5Burl%5D=https%3A%2F%2Fwww.easyleadz.com%2Fpricing%2F,4.6 out of 5 stars,680 reviews,https://www.g2.com/products/mr-e-by-easyleadz/discuss,English,EasyLeadz,http://www.easyleadz.com/,2016,Delhi,@easyleadz 201 Twitter followers,https://www.linkedin.com/company/easyleadz/
